index,date,duration,item,month,date(month),network,network_type
766,25-02-2015 13:22,1,sms,2015-03,15-Feb,Tesco,mobile
767,25-02-2015 13:22,1,sms,2015-03,15-Feb,Tesco,mobile
768,25-02-2015 13:22,1,sms,2015-03,15-Feb,Tesco,mobile
769,25-02-2015 13:26,194,call,2015-03,15-Feb,Tesco,mobile
770,25-02-2015 13:46,229,call,2015-03,15-Feb,Tesco,mobile
771,25-02-2015 15:45,32,call,2015-03,15-Feb,Vodafone,mobile
772,26-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
773,26-02-2015 16:38,570,call,2015-03,15-Feb,Vodafone,mobile
774,26-02-2015 22:34,29,call,2015-03,15-Feb,voicemail,voicemail
775,27-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
776,27-02-2015 13:50,27,call,2015-03,15-Feb,Three,mobile
777,27-02-2015 14:33,107,call,2015-03,15-Feb,Three,mobile
778,27-02-2015 14:36,128,call,2015-03,15-Feb,Vodafone,mobile
779,28-02-2015 06:58,34.429,data,2015-03,15-Feb,data,data
780,28-02-2015 14:09,335,call,2015-03,15-Feb,landline,landline
781,28-02-2015 14:57,49,call,2015-03,15-Feb,Meteor,mobile
782,28-02-2015 15:09,5,call,2015-03,15-Feb,Three,mobile
783,28-02-2015 15:49,305,call,2015-03,15-Feb,landline,landline
784,28-02-2015 16:00,207,call,2015-03,15-Feb,landline,landline
785,28-02-2015 17:13,11,call,2015-03,15-Feb,landline,landline
786,28-02-2015 17:14,3,call,2015-03,15-Feb,landline,landline
787,28-02-2015 17:17,33,call,2015-03,15-Feb,landline,landline
788,28-02-2015 21:25,357,call,2015-03,15-Feb,Three,mobile
789,28-02-2015 21:55,1,sms,2015-03,15-Feb,Vodafone,mobile
790,28-02-2015 22:39,1,sms,2015-03,15-Feb,Three,mobile
791,1/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
792,1/3/2015 12:19,9,call,2015-03,15-Mar,Meteor,mobile
793,2/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
794,2/3/2015 9:19,1,sms,2015-03,15-Mar,Vodafone,mobile
795,2/3/2015 9:19,1,sms,2015-03,15-Mar,Vodafone,mobile
796,2/3/2015 9:23,1,sms,2015-03,15-Mar,Vodafone,mobile
797,2/3/2015 9:30,1,sms,2015-03,15-Mar,Vodafone,mobile
798,2/3/2015 9:30,1,sms,2015-03,15-Mar,Vodafone,mobile
799,2/3/2015 13:07,463,call,2015-03,15-Mar,Three,mobile
800,2/3/2015 14:53,2,call,2015-03,15-Mar,voicemail,voicemail
801,2/3/2015 14:54,93,call,2015-03,15-Mar,voicemail,voicemail
802,2/3/2015 17:35,192,call,2015-03,15-Mar,Meteor,mobile
803,2/3/2015 20:48,34,call,2015-03,15-Mar,Tesco,mobile
804,3/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
805,3/3/2015 9:57,76,call,2015-03,15-Mar,landline,landline
806,3/3/2015 9:59,355,call,2015-03,15-Mar,Three,mobile
807,3/3/2015 10:12,745,call,2015-03,15-Mar,Vodafone,mobile
808,3/3/2015 10:27,57,call,2015-03,15-Mar,Vodafone,mobile
809,3/3/2015 14:34,1325,call,2015-03,15-Mar,Vodafone,mobile
810,3/3/2015 18:36,768,call,2015-03,15-Mar,Three,mobile
811,4/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
812,4/3/2015 7:02,1,sms,2015-03,15-Mar,Vodafone,mobile
813,4/3/2015 7:16,1,sms,2015-03,15-Mar,Vodafone,mobile
814,4/3/2015 10:30,1,sms,2015-03,15-Mar,Three,mobile
815,4/3/2015 10:30,1,sms,2015-03,15-Mar,Three,mobile
816,4/3/2015 12:29,10528,call,2015-03,15-Mar,landline,landline
817,5/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
818,6/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
819,7/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
820,8/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
821,9/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
822,10/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
823,11/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
824,12/3/2015 6:58,34.429,data,2015-03,15-Mar,data,data
825,13-03-2015 00:38,1,sms,2015-03,15-Mar,world,world
826,13-03-2015 00:39,1,sms,2015-03,15-Mar,Vodafone,mobile
827,13-03-2015 06:58,34.429,data,2015-03,15-Mar,data,data
828,14-03-2015 00:13,1,sms,2015-03,15-Mar,world,world
829,14-03-2015 00:16,1,sms,2015-03,15-Mar,world,world
